contract_address,name,base_asset_id,base_asset_name,base_asset_symbol,base_asset_contract_address,quote_asset_id,quote_asset_name,quote_asset_symbol,quote_asset_contract_address,dex_id,dex_slug,network_id,network_slug,last_updated,created_at,price,volume_24h,percent_change_price_1h,percent_change_price_24h,liquidity,fully_diluted_value
B4Vwozy1FGtp8SELXSXydWSzavPUGnJ77DURV2k4MhUV,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,10557,raydium-clmm,16,Solana,2024-12-21T08:17:55.483Z,2024-12-17T13:00:30.000Z,0.030949153628956675,96242184.08455116,-0.0362509597,0.1425976068,19464112.594907966,2751034308.227372
HQCtRaHWyfqGcS7gFmvAn2vVgG7ZT2PQjBdsPd4RGNZy,PENGU/USDC,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22412840,USD Coin,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,9882,meteora-vd,16,Solana,2024-12-21T08:11:13.597Z,2024-12-17T14:22:52.000Z,0.031019559627193268,32825956.009057466,-0.0109098701,0.1479737508,3740379.419962736,2757292615.6103773
2ZxdV1nxxUNrNey4UtXdsRGh2yYKJu1K8tUYT6qg97o3,PENGU/USDC,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22412840,USD Coin,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,9882,meteora-vd,16,Solana,2024-12-21T08:12:44.504Z,2024-12-17T13:20:11.000Z,0.030760953390365418,17171865.319200233,-0.0390312413,0.1268956134,1856505.7060728194,2734305407.676867
A3N64gxHQL8b2cQ75JM3nVqoRFYWmntaEUFfDmhYe1Nv,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-21T08:18:10.965Z,2024-12-17T13:00:31.000Z,0.031023603345010673,10528259.835887639,-0.0259514841,0.1467741276,1746888.5025533387,2757652056.9890285
FAqh648xeeaTqL7du49sztp9nfj5PjRQrfvaMccyd9cz,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,1426,orca,16,Solana,2024-12-21T08:17:11.167Z,2024-12-17T13:00:51.000Z,0.03103918032767245,7790079.499592444,-0.0258568442,0.1585216057,7858347.214540019,2759036676.8799295
BR3EY6tFKwKci18hMaE4qAD4LWBhBTiRuHb6JqenxczT,PENGU/USDC,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22412840,USD Coin,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,9882,meteora-vd,16,Solana,2024-12-21T08:13:19.556Z,2024-12-17T13:29:31.000Z,0.030971105336084662,3980696.4348333017,-0.029357838,0.137660086,92023.79830936855,2752985569.9696884
GsTT2Jqv5EXr3vAmLcDyeY4DYDKDS1SRyzjWdZVm3pYb,PENGU/USDC,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22412840,USD Coin,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,9882,meteora-vd,16,Solana,2024-12-21T07:52:12.706Z,2024-12-17T12:46:40.000Z,0.03125193108835533,3689723.6947819437,-0.0211386039,0.1488123206,3367629.248916993,2777947844.815471
4r2AGQRjuLpGL9o1vuW1mkcVHvE4DTi7YZJhqGHj2qeR,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,10557,raydium-clmm,16,Solana,2024-12-21T07:50:58.000Z,2024-12-17T12:46:21.000Z,0.03098582770227852,2789514.894025317,-0.0404260786,0.1287867935,1399040.420387089,2754294223.995681
A232efjrg4Bf95skJhy9EhqNMpM1Lz3G6iBNr6NoQfb7,PENGU/USDC,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22412840,USD Coin,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,9882,meteora-vd,16,Solana,2024-12-21T08:16:57.508Z,2024-12-17T12:57:22.000Z,0.030988534621877083,2042669.8510772455,-0.0272117983,0.1482417427,132851.2105121914,2754534838.9337993
8GsWExrRFeBj1Nh8gCuVQZo3f6yzd1YFofGbwebh7uFh,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,1426,orca,16,Solana,2024-12-21T08:17:57.683Z,2024-12-17T13:54:21.000Z,0.030918954222765884,1664530.484457655,-0.0304238993,0.1411256779,272773.6732343702,2748349918.0978394
B7vo5GWKdSxeASDsSshwiN2G4AMwmsMcMZ3wUwSCRR1,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-21T07:52:26.000Z,2024-12-17T12:46:21.000Z,0.03073231331439828,1647061.4478747826,-0.0535096501,0.1269319354,3978840.853617213,2731759624.5992284
C6ELogyx2aAd4FfMS9YcVQ284sPvD454hNaFGj7WFYYh,PENGU/USDC,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22412840,USD Coin,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,9882,meteora-vd,16,Solana,2024-12-21T07:40:37.000Z,2024-12-17T12:46:41.000Z,0.030829036535004805,1224862.1593266595,-0.038392525,0.1051855852,1842918.817572189,2740357239.302392
FGS7Ek2GZ3H7gWmBGgrXDnQ4vhJ3A9tnd4xPUAU84fhE,PENGU/Bonk,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22344303,Bonk,Bonk,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,9882,meteora-vd,16,Solana,2024-12-21T08:18:11.028Z,2024-12-17T20:33:30.000Z,0.030979235698434693,768540.1314008242,-0.0211211674,0.1511891518,164118.01766939554,2753708268.4328322
JXJdqJMZ8FvMHGxUZbncBR8RMuq7GC32ZB192N1gbb8,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-21T08:07:08.280Z,2024-12-17T12:46:41.000Z,0.031088693446397902,728179.7091324037,-0.0177994502,0.1386011786,699065.8754543639,2763437840.4772954
2Qpb9mnNCwkk3VeaeBeac4AB2ZRbqBSiiWLvpif9ve6Z,PENGU/USDC,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22412840,USD Coin,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,10557,raydium-clmm,16,Solana,2024-12-21T08:18:12.116Z,2024-12-19T17:29:17.000Z,0.03092116744010862,361228.86762226076,-0.0258294092,0.1490368525,23037.775338147665,2748546648.416039
8CwBzycaiR5DmEc4nSPNngmWoTphJB8z4mVYkq3wfGwo,PENGU/USDT,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22344279,USDT,USDT,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,10557,raydium-clmm,16,Solana,2024-12-21T08:16:40.365Z,2024-12-17T14:28:21.000Z,0.03102644470350688,348002.17177621514,-0.0279087514,0.1458651277,44236.10121889034,2757904622.044563
1CUdj2yF2umB9suDfn5oyQ7owZoh1XRauBo56rac9rz,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-21T08:18:01.022Z,2024-12-17T12:46:41.000Z,0.03094559291872978,346253.6456515053,-0.0376709251,0.143759055,8476.330357080997,2750717800.832266
EbakrfJBeZRewaR1Y6ZMFceAeanmS8TGKBr5CuojMKfm,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-21T08:14:39.519Z,2024-12-17T13:21:02.000Z,0.03095154979412677,285111.59015070356,-0.0283175771,0.1447153892,81152.37333248946,2751247300.56539
9WP1YEt7dnf9S5itW2rzWEycjgiB8v5U9xXBrHtbiBLr,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,1426,orca,16,Solana,2024-12-21T07:50:23.682Z,2024-12-16T13:41:24.000Z,0.031076869574919157,144793.33142634656,-0.0321781671,0.139010168,177966.65502846683,2762386830.278953
Aea6y1afUKXghGE91BJxmfgZ4ER7ZksmT6HwXP3YxWmQ,PENGU/USDC,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22412840,USD Coin,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,9882,meteora-vd,16,Solana,2024-12-21T07:54:58.778Z,2024-12-17T15:26:30.000Z,0.030956063943630246,106670.59558511432,-0.0323783387,0.1328995958,24802.76745881282,2751648558.070051
CdAnPuEFs3ZEo1KdsE2cxHioZe1SShtDfpKKvgb4E5GA,PENGU/USDC,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22412840,USD Coin,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,9882,meteora-vd,16,Solana,2024-12-21T07:52:01.000Z,2024-12-17T13:00:32.000Z,0.03080300909279449,105656.59858770398,-0.0308096893,0.1267618696,46303.56665989543,2738043690.2039447
24dj5STx8Uw4PueCNH1MtsPWPdYZTitUqHD6o2REtj84,PENGU/USDC,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22412840,USD Coin,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,9882,meteora-vd,16,Solana,2024-12-21T07:51:15.433Z,2024-12-17T13:36:37.000Z,0.031036725444604084,101376.51786699292,-0.0297120817,0.1270067794,45484.30704918239,2758818465.1761546
6s5b7ELnzVggihhSbf1H1QZ7GR2Kz1G8jqd7q72dcDYP,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-21T08:16:27.637Z,2024-12-17T13:09:11.000Z,0.030996552875275526,91728.87363145835,-0.0292832944,0.1453962876,53381.99219212172,2755247572.162489
2LoFZkCWGd2p2zjNXXePk51jxtnxgcw5ZvRmGai4ZvBr,PENGU/JitoSOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22371061,Jito Staked SOL,JitoSOL,J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn,1426,orca,16,Solana,2024-12-21T07:39:03.000Z,2024-12-17T16:20:01.000Z,0.031182659188215448,75095.84359071704,-0.0100545359,0.1116374468,995979.0292188065,2771790346.094646
2H52KEsfwuWGN9CLZ3idS6vXCre511s7KBEfaYKLtQiY,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-21T08:11:09.549Z,2024-12-17T12:46:46.000Z,0.030776119337090537,71174.41563885627,-0.0273181542,0.1128808898,12778.37246024935,2735653491.060915
HW5MeqYCTgwkCE9FAaoJek561g44bbFwFJNkALbQ7GhR,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-21T07:23:41.000Z,2024-12-17T13:00:31.000Z,0.03152066499055187,67991.48598987848,0.0117544862,0.1169652278,40802.85853123132,2801835289.1569147
HPo9XXe1NEjMHrLFUfzQsEm83NkYyrfrgUhL76zPFy1u,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,10557,raydium-clmm,16,Solana,2024-12-21T08:17:59.770Z,2024-12-17T12:46:40.000Z,0.030911094485176125,66092.53670688871,-0.0286967281,0.1464471882,13695.162414869299,2747651275.1552143
BcmqTJdq8QJhTFMqUgcjf7XhCCZZ1qZttBALj3fHXYd,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-21T08:17:55.587Z,2024-12-17T13:46:01.000Z,0.03093854038083516,64024.57123950402,-0.0362798896,0.149309261,2824.7223342851385,2750090908.932708
A38GwDi771vbkbYEfBCXmcSNj7RrCW23V36mTa36mNZq,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,10403,raydium-cpmm,16,Solana,2024-12-21T08:15:27.000Z,2024-12-17T14:58:01.000Z,0.030918919132238838,63479.953670525014,-0.0264500422,0.1461058632,50431.62412340479,2748346798.94166
AvgZvXqoZMCDphb7PmVdXKkxsZJfQKKTKKrP3PeoouCN,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-21T07:39:14.294Z,2024-12-17T12:46:21.000Z,0.032437349042579645,52972.02967148758,0.0,0.1826554924,220667.16850520278,2883318269.504843
55fBXF9tBYyS111XngD5h1jekNHGtGYL5nVkga3sUwPG,PENGU/USDC,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22412840,USD Coin,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1426,orca,16,Solana,2024-12-21T08:12:13.736Z,2024-12-17T06:49:10.000Z,0.030841649889279583,50189.64254158402,-0.0434234926,0.1482927153,160268.2092506312,2741478425.709224
7ohDR8LNjDNGsvLJKiScgHWn62imEiVR2yvQv1XWbHRy,PENGU/USDT,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22344279,USDT,USDT,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,9882,meteora-vd,16,Solana,2024-12-21T07:53:14.764Z,2024-12-17T13:16:02.000Z,0.030706442940360387,48902.754487412756,-0.0393167031,0.1162001526,34334.222350661286,2729460037.10814
Ha4SGpJP9mBNcmvYDFCJD7bGbmHTx6mpzcC9XuqsikHJ,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,10403,raydium-cpmm,16,Solana,2024-12-21T08:06:41.657Z,2024-12-17T13:32:10.000Z,0.03114685322447042,37269.165141634665,-0.0118475251,0.1335372253,143927.10656487837,2768607595.5780196
6pLFuygN2yLg6fAJ4JRtdDfKaugcY51ZYK5PTjFZMa5s,PENGU/USDC,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22412840,USD Coin,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1426,orca,16,Solana,2024-12-21T07:54:58.378Z,2024-12-17T12:48:54.000Z,0.03091008800072046,36387.53103077476,-0.0273032563,0.129408123,77233.79712312532,2747561809.9213204
CLBnhiGTVnVRAjp8hrCvXq5Uzn2AuS3UanyKEnfrebPo,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-21T07:53:31.084Z,2024-12-17T12:46:22.000Z,0.031480003528411654,32509.490327054595,0.0,0.174696827,156959.52866398628,2798220939.0292344
E3aEUubQLeutdQCaYrcKopeenHJQa4r8EorRNZDKV18h,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-21T07:53:31.084Z,2024-12-17T13:00:30.000Z,0.031905274088759726,31545.702506500875,0.0,0.1819094957,91549.5598836035,2836022745.043794
CmcuSMXPgzMHbntQumG3cA1AEn4tPitc3E92sSBEKeDc,PENGU/Bonk,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22344303,Bonk,Bonk,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,1426,orca,16,Solana,2024-12-21T08:06:36.148Z,2024-12-17T19:47:51.000Z,0.030986630752734366,31543.036386158514,-0.037475725,0.1063032647,160142.8141601035,2754365606.2176876
8gzfkRejVtUMTjGsuK5BmveCRKAvjgqwUQefLiBsouaz,PENGU/BOBAOPPA,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,25208266,Boba Oppa,BOBAOPPA,bobaM3u8QmqZhY1HwAtnvze9DLXvkgKYk3td3t8MLva,9883,meteora-vp,16,Solana,2024-12-21T08:12:04.150Z,2024-12-18T02:24:10.000Z,0.030942165272734978,27577.605394787402,-0.0230564504,0.1498116139,88681.43819647751,2750413121.3621516
FHgzkMKyqStet126iMEMh8eKgbB2YTTXWk5wWTzoToeR,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-21T07:41:06.527Z,2024-12-17T12:46:21.000Z,0.029348030491463433,25237.068149946284,0.0,0.0771490592,161547.78690970986,2608712332.7786026
GTquPtbDqSYbXmcCqrX7VpAQc4TtTbn59urazZS4WWwk,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-21T07:41:06.527Z,2024-12-17T13:14:51.000Z,0.03170594583914389,21501.24932497949,0.0,0.0854493336,104280.16974788715,2818304688.522241
DP1tF9JF585MoeWr2bgrSuVcBCbpcQCi9sjiRqX6cLyh,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-21T08:17:36.657Z,2024-12-17T13:53:40.000Z,0.030982789157560767,20284.547608030476,-0.0230935262,0.1506276622,2291.385862503876,2754024131.286011
7oQm53VgSnbqyBDy6iHNyj6suATChCGr7drTmuLXXCjo,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-21T07:59:19.600Z,2024-12-17T12:46:40.000Z,0.031172809571559813,18384.184605926308,-0.0262219965,0.1334196968,9428.651359325433,2770914825.113769
6FJ1XNK5aJ4katjagM3gwuYH4NwfLaaYPmsSG2A436Ls,PENGU/USDT,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22344279,USDT,USDT,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,9882,meteora-vd,16,Solana,2024-12-21T07:39:14.308Z,2024-12-17T13:00:31.000Z,0.0315908884620869,17713.904860588646,0.0,0.1661541634,36199.81476569979,2808077371.9534845
2kDWKSwzoez4zQnXU49M8Ghm331CKkfPKxTEYS2ww7F4,PENGU/M3M3,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,32370541,M3M3,M3M3,M3M3pSFptfpZYnWNUgAbyWzKKgPo5d1eWmX6tbiSF2K,9882,meteora-vd,16,Solana,2024-12-21T08:11:39.230Z,2024-12-20T02:23:11.000Z,0.030942165272734978,17700.681091941155,-0.031471517,0.1086490753,13939.78705040991,2750413121.3621516
F1sGye6uig8Qwbk4oNGXt67HW9yPqTbJeSZSSaHNCFYE,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-21T08:06:49.000Z,2024-12-17T13:00:30.000Z,0.03115435451175065,15853.540922161133,-0.0159866081,0.1333185347,15271.822020731175,2769274376.289091
GKCNtTLsU9Sh9bqY14wPpV3osDkbXs2PJ5KPBvQT8GBm,PENGU/SEAL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,32998789,SEAL,SEAL,Ho6wN4ff7RdTdXE1UsCZjrjuFVMHyRFTv1oBdbSECnJS,9882,meteora-vd,16,Solana,2024-12-21T08:16:29.203Z,2024-12-17T13:47:21.000Z,0.03093016366136357,14640.558717576087,-0.024508835,0.1503086548,12856.683825269476,2749346312.0712547
51oAuxh5R9hZRxhrd98nmPLnXUVbh7L8sC4GFWwYtZif,PENGU/USDT,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22344279,USDT,USDT,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,10557,raydium-clmm,16,Solana,2024-12-21T07:53:14.188Z,2024-12-18T10:02:01.000Z,0.030729205883176184,11727.966356505778,-0.0465771599,0.1206334121,7875.68869642348,2731483408.6482224
6Q5VVRLrZiho3MUYTEnx2iAJJo6nq72fizNZmPACS72j,PENGU/USDT,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22344279,USDT,USDT,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,9882,meteora-vd,16,Solana,2024-12-21T08:15:30.400Z,2024-12-17T13:06:51.000Z,0.031028631647348308,10951.214368075433,-0.0196684616,0.1432450391,14366.290946080548,2758099016.9417562
W57hgHMeMLV97e5svYzHQDamHoXGD9WrD8RBscqTZL8,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-21T07:39:14.315Z,2024-12-17T12:46:23.000Z,0.031914744051960806,10797.899126462322,0.0,0.1675659992,109732.51461338683,2836864519.070191
F1JAzp5yopzBt9uM8nzBePc86oBHgJLq6yk2PRNQxVst,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-21T08:14:36.000Z,2024-12-17T13:01:01.000Z,0.03088412865747281,10785.667318510592,-0.0265942554,0.1270353567,1652.951917062893,2745254314.0605445
